날짜,현재일기,현재기온,이슬점온도,체감온도,강수량,습도,풍향,풍속,해면기압
2019-02-07 14:00:00,-,11.5,1.9,10.1,0,52,북서,12.2,1015.9
2019-02-06 14:00:00,-,15.8,-5.3,15.8,0,23,남서,6.5,1014.5
2019-02-05 14:00:00,-,13.8,-8.1,13.8,0,21,남남서,6.1,1021.3
2019-02-04 14:00:00,-,9.7,-12.8,7.6,0,19,서북서,14.4,1023.8
2019-02-03 14:00:00,-,14.0,12.8,13.1,14.3,93,남서,12.6,1009.1
2019-02-02 14:00:00,-,7.7,-4.1,7.1,0,43,북북서,5.0,1022.8
2019-02-01 14:00:00,맑음,3.9,-6.1,0.3,0,48,북서,15.8,1022.9
2019-01-31 14:00:00,-,-0.6,-1.0,-5.0,7.9,97,북서,14.4,1016.5
2019-01-30 14:00:00,-,12.6,-10.4,11.7,0,19,북서,10.1,1022.7
2019-01-29 14:00:00,-,10.6,-2.8,10.0,0,39,동남동,6.8,1026.8
2019-01-28 14:00:00,-,10.7,-9.0,8.5,0,24,서북서,17.3,1018.0
2019-01-27 14:00:00,-,8.6,-13.7,7.0,0,19,서북서,9.7,1026.0
2019-01-26 14:00:00,-,4.9,-15.6,1.1,0,21,북서,18.4,1024.5
2019-01-25 14:00:00,-,6.6,-11.5,4.9,0,26,북북서,8.6,1019.8
2019-01-24 14:00:00,-,10.1,-12.5,8.5,0,19,서북서,11.5,1022.6
2019-01-23 14:00:00,-,11.2,-3.3,9.7,0,36,북서,12.6,1018.0
2019-01-22 14:00:00,-,10.3,-5.3,9.4,0,33,서,7.9,1018.8
2019-01-21 14:00:00,-,7.0,-7.8,4.4,0,34,북서,14.0,1020.3
2019-01-20 14:00:00,-,10.0,-5.5,7.7,0.0,33,북서,16.9,1017.2
2019-01-19 14:00:00,-,11.8,-4.3,10.8,0,32,북서,9.7,1021.5
2019-01-18 14:00:00,-,9.0,-7.6,6.7,0,30,북서,15.1,1025.5
2019-01-17 14:00:00,-,6.5,-7.1,2.9,0,37,북서,20.2,1020.1
2019-01-16 14:00:00,-,3.5,-15.2,-0.7,0,24,서북서,18.7,1023.3
2019-01-15 14:00:00,-,10.2,-4.6,8.9,0,35,북서,9.7,1020.1
2019-01-14 14:00:00,-,10.8,-5.6,9.1,0,31,북서,13.7,1023.5
2019-01-13 14:00:00,-,10.4,-0.1,8.5,0,48,북서,14.4,1022.6
2019-01-12 14:00:00,-,5.7,3.6,2.6,1.9,87,북서,14.8,1019.9
2019-01-11 14:00:00,-,9.9,-3.4,8.8,0,39,서북서,8.3,1024.6
2019-01-10 14:00:00,-,8.1,-11.3,5.4,0,24,북서,16.6,1022.1
2019-01-09 14:00:00,-,3.5,-11.3,-0.3,0,33,서북서,16.2,1031.4
2019-01-08 14:00:00,-,7.4,-9.0,5.0,0,30,북서,13.3,1023.8
2019-01-07 14:00:00,-,7.5,-14.0,4.9,0,20,북서,14.4,1025.8
2019-01-06 14:00:00,-,8.5,-6.1,6.4,0,35,서북서,12.6,1025.0
2019-01-05 14:00:00,-,10.1,-11.2,8.2,0,21,북서,14.0,1022.4
2019-01-04 14:00:00,-,2.9,-12.6,2.9,0,31,북동,3.6,1029.8
2019-01-03 14:00:00,-,6.5,-14.9,3.0,0,20,서북서,19.8,1032.5
2019-01-02 14:00:00,-,5.5,-10.3,1.9,0,31,서북서,18.0,1030.4
